cmake 3.29.3
features core
portfile.cmake b26260e5468509772d8424ba9a4a1bf16ea129134489f7651c1064e162568cab
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 22751eade039dd6f2cca751814cbbcaa3381bc550d8a5fd3053aa1e916f5c1ad
vcpkg.json ca22451113fbbe7e16d6d34d4edc17816b9f45177511f5bf24f94e337da820e5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
